title,dueDate,location,notes,link,typeOfOpportunity,approved,keywords
Hopper Prize,16/05/2023 23:59,Online,"The Hopper Prize advances the careers of visual artists by providing unrestricted financial support in the form of individual grants. Open to all artists, including painters, photographers, sculptors, digital artists, performance artists, experimental genres, filmmakers, printmakers, textile artists, and more, with only one exception: sound based art.",https://hopperprize.org/about-hopper-prize/,"[""Grant""]",FALSE,"[""visual art"",""visual artist"",""prize"",""performance""]"
Andy Warhol Foundation Arts Writers Grant,17/05/2023 23:59,Online,"The Andy Warhol Foundation Arts Writers Grant supports emerging and established writers who write about contemporary visual art. Ranging from $15,000 to $50,000 in three categories—articles, books, and short-form writing—the grants support projects addressing both general and specialized art audiences, from short reviews for magazines and newspapers to in-depth scholarly studies. The program also supports art writing that engages criticism through interdisciplinary methods and experiments with literary styles. ",https://www.artswriters.org/application/guidelines,"[""Grant""]",FALSE,"[""visual art"",""interdisciplinary"",""project"",""arts""]"
Peyton Evans Artist Residency (PEAR) Program,17/05/2023 23:59,Online,"The Studios of Key West, the premiere arts organization at the southernmost point of the United States, offers a residency program for emerging and established artists and writers from around the world. Residencies are provided to visual artists, writers, composers, musicians, media artists, performers, and interdisciplinary artists. Fee: $45.",https://tskw.org/residency-about/,"[""Residency""]",FALSE,"[""interdisciplinary"",""performer"",""visual art"",""visual artist"",""musician"",""compose"",""music"",""composer"",""arts""]"
VIA Art Fund Artistic Production Grant,18/05/2023 23:59,Online,"Grants fund the production and exhibition of new artistic commissions, in amounts ranging between $25,000–$100,000. Often exhibited beyond museum walls in public space, these projects feature high levels of thought leadership, artistic production, and public engagement. ",https://viaartfund.org/apply/,"[""Grant""]",FALSE,"[""project"",""commission""]"
McKnight Fellowship for Ceramic Artists,19/05/2023 23:59,Minnesota,"The Fellowship supports outstanding Minnesota ceramic artists who identify with any methodology: functional, sculptural, relational—all techniques are welcome. The program recognizes and supports mid-career artists living and working in Minnesota, who demonstrate a sustained level of accomplishment, commitment, and artistic excellence.",https://northernclaycenter.org/artist-services/grants-for-artists/mcknight-fellowships/,"[""Other""]",FALSE,
Rauschenberg Medical Emergency Grants,19/05/2023 23:59,Online,"This program provides one-time grants of up to $5,000 for recent unexpected medical, dental, and mental health emergencies to artists in financial need who are creating in the visual arts, film/video/electronic/digital arts, and choreography. ",https://www.nyfa.org/awards-grants/rauschenberg-emergency-grants/rauschenberg-medical-emergency-grants/,"[""Grant""]",FALSE,"[""visual art"",""electronic"",""arts""]"
"Meantime, Institute of Contemporary Art San Francisco",21/05/2023 23:59,"Bay Area, CA","This open call series is for Bay Area artists, performers, activists, collectives, and others for the months of July and August. The ICA is prioritizing residency proposals where artists are actively making new work and focused on public engagement and activation of the space. The ICA asks for two types of proposals: pop-ups such as performances, workshops, events, one time activations; and artist residency projects using the museum as a studio space.",https://www.icasf.org/programs,"[""Workshop"",""Residency""]",FALSE,"[""project"",""performer"",""performance"",""workshop""]"
Studio Museum in Harlem Artist-in-Residence,22/05/2023 23:59,Online,"The Museum offers an 11-month residency for three artists working in any media. Individuals selected for the residency receive institutional guidance and professional development, research support, studio space, and a stipend paid out over the course of the residency. In addition to their time in the studio, artists participate in Museum public programs and educational studio visits with community partners. The residency culminates with a group exhibition.  ",https://studiomuseum.org/artist-in-residence,"[""Residency""]",FALSE,"[""education"",""dance""]"
"Creation & Development Fund, National Performance Network",22/05/2023 23:59,Online,"The Fund supports the creation, development, and mobility of new artistic work that advances racial and cultural justice and results in live experiential exchange between artists and community. Through the investment of commissioning funds from arts organizations and NPN direct subsidies, each project is eligible for multi-level support.",https://npnweb.org/programs/cdf/,"[""Other""]",FALSE,"[""project"",""commission"",""arts""]"
All About Photo Solo Exhibition,23/05/2023 23:59,Online,Open to all photographers of any level worldwide. The artist must have at least 6 cohesive photographs but may present up to 14. Fee: $45.,https://www.all-about-photo.com/all-about-photo-contest.php?cid=68,"[""Other""]",FALSE,
McColl Center Artist in Residence,26/05/2023 23:59,"Charlotte, North Carolina, United States","Located in Charlotte, North Carolina, this internationally acclaimed program serves as a catalyst for artistic growth for emerging and mid-career artists. McColl Center is a 30,000 square-foot facility with shared labs including a woodshop, ceramics + sculpture studio, printmaking lab, media lab, a 3D lab with a 3D printer and laser cutter, and a communal kitchen. ",https://mccollcenter.org/programs/residency,"[""Other""]",FALSE,
Residencies at Marble House Project,30/05/2023 23:59,Online,"Marble House Project is a multidisciplinary artist residency program that fosters collaboration and the exchange of ideas by providing an environment for artists across disciplines to live and work together. The residency integrates sustainable practices, including small-scale organic food production and waste conservation. ",https://marblehouseproject.submittable.com/submit,"[""Residency""]",FALSE,"[""project""]"
Two Trees Cultural Space Subsidy Program,31/05/2023 23:59,"Brooklyn, United States","Through the Cultural Space Subsidy Program, artists and cultural nonprofits can lease studio and office space in Two Trees’ commercial buildings in DUMBO, Brooklyn at below-market rent. The Program dedicates 50,000 square feet of space to be awarded to applicants who best demonstrate their capabilities and intent to provide a social benefit to DUMBO and the broader Brooklyn community.",https://twotreesny-cssp.submittable.com/submit,"[""Other""]",FALSE,
Eliza Moore Fellowship for Artistic Excellence,31/05/2023 23:59,"Upperville, VA","The fellowship is awarded to an outstanding early-career artist who is developing new works that address plants, gardens, or landscapes in the broad sense. It is open to visual artists, literary artists, dancers, and musicians. The award includes a $10,000 individual grant and requires a 2–5 week stay at Oak Spring. ",https://www.osgf.org/fellowships/eliza-moore-artistic-excellence,"[""Grant""]",FALSE,"[""visual art"",""visual artist"",""musician"",""music"",""dance""]"
PLAYA Residency,31/05/2023 23:59,"Summer Lake, OR","PLAYA’s residencies are open to the global community of scientists and artists whose work promotes dialogue and positive change in the environment and the world. Naturalists, biologists, musicians, designers, sustainability leaders, social practitioners, musicians, visual artists, writers, and performing artists are encouraged to apply. PLAYA welcomes applications from both emerging and seasoned professionals. Fee: $40.",https://playasummerlake.org/apply-for-residency/,"[""Other""]",FALSE,"[""visual art"",""visual artist"",""musician"",""music""]"
Artadia San Francisco,31/05/2023 23:59,Online,"The Artadia Awards provide financial support, exposure, and recognition to artists. The awards are unrestricted, allowing artists to use the funds in any way they choose. Each year, an open-call application is made available in each of the seven active partner cities. Applicants must be a contemporary visual artist making artwork for presentation in a contemporary art context.",https://artadia.org/awards/,"[""Other""]",FALSE,"[""visual art"",""visual artist"",""presentation""]"
Cutty Hunk Island Artists’ Residency,01/06/2023 23:59,Online,"CIAR’s Fall Residency Program offers visual artists focused time and a uniquely supportive natural and human environment to develop their work. On a small island off the coast of Massachusetts, CIAR will host a group of twelve artists to use the island itself as their studio. ",https://www.cuttyhunkislandresidency.com/artists-fallresidency,"[""Residency""]",FALSE,"[""visual art"",""visual artist""]"
ToftH School Cohort III,01/06/2023 23:59,"San Francisco, United States","ToftH School is designed to bring into existence a new practice located at the intersection of philosophical (conceptual) research, art practice, and technology. Admitted candidates are expected to live in the San Francisco Bay Area throughout the duration of the program, which is free to attend and comes with need-based assistance in the form of stipend funds (up to $50,000). ",https://tofth.org/page/apply,"[""Other""]",FALSE,
Catskills Creative Residency for Playwrights,01/06/2023 23:59,Online,The Catskills Creative Residency invites two playwrights for a fully funded week-long stay in the Sullivan County Catskills of upstate New York. The residency includes accommodations in a lovely two-bedroom home in Livingston Manor. Each playwright receives a $200 travel and food stipend. Playwrights collaborate with director Eugenia Manwelyan and Catskills-based actors to workshop their plays. The residency culminates in a works-in-progress performance at the historic Tusten Theater in Narrowsburg.,https://www.aeinc.org/catskills-creative-residency,"[""Workshop"",""Residency""]",FALSE,"[""workshop"",""performance""]"
Jazz Road Tours,01/06/2023 23:59,Online,"Jazz Road Tours offer grants of up to $15,000 to develop tours in communities across the country. Support is for small, three- to six-site tours at an array of venue types, often in rural communities and other areas traditionally underserved by the genre.",https://www.southarts.org/artist-grants-fellowships/jazz-road/jazz-road-tours,"[""Grant""]",FALSE,"[""tour"",""jazz""]"
On::View,01/06/2023 23:59,Online,"Located in the heart of Savannah’s Starland District at ARTS Southeast’s flagship project, Sulfur Studios, the ON::VIEW Artist Residency provides a free, high visibility studio space for an artist to complete a new project, to continue an in-progress endeavor, or to conduct research exploring conceptual, material, performative, and social practices. The Residency supports artists from across the globe working in all media.",https://artssoutheast.org/onview-residency-app,"[""Residency""]",FALSE,"[""project"",""arts""]"
NYSCA/NYFA Artists with Disabilities Grant,06/06/2023 23:59,New York,"The program will distribute $1,000 to New York State artists with a disability who have experienced financial hardship due to the COVID-19 crisis. The grant is open to visual, media, music, performing, literary, and multidisciplinary artists. ",https://www.nyfa.org/awards-grants/nysca-nyfa-artists-with-disabilities-grant/,"[""Grant""]",FALSE,"[""music""]"
Vilcek Prizes for Creative Promise in Design,12/06/2023 23:59,Online,"The Vilcek Foundation will award three Prizes for Creative Promise of $50,000 each to young, immigrant designers who demonstrate outstanding early achievement in design. Eligible categories include digital, graphic, product, and social design.",https://vilcek.org/prizes/vilcek-prizes-for-creative-promise/creative-promise-prizes-arts/,"[""Grant""]",FALSE,"[""prize""]"
New York Foundation for the Arts JGS Fellowship for Photography,14/06/2023 23:59,"New York City, New York, United States","The Fellowship is a $7,000 cash grant open to New York State photography artists living and working outside of New York City. The Fellowship is awarded to five artists working in traditional and experimental photography or any form in which photographic techniques are pivotal. ",https://www.nyfa.org/awards-grants/the-jgs-fellowship-for-photography/,"[""Grant""]",FALSE,"[""photography""]"
SaveArtSpace,19/06/2023 23:59,"New York City, New York, United States","Curated by Sadaf Padder, applicants receive the chance to display their art on a billboard in New York City. This open call is for third-culture applicants, for descendants of mass displacement who are tapping into the spiritual realm by connecting with natural elements, found objects, and plant-human hybridity to establish a sense of belonging and home. Artists of all ages and talents are encouraged to submit their work.",https://www.saveartspace.org/submit,"[""Other""]",FALSE,
CUE Open Call for Solo Exhibitions & Curatorial Projects,30/06/2023 23:59,"New York City, New York, United States","CUE’s annual open call provides emerging and underrepresented artists and curators the opportunity and necessary resources to realize an exhibition at CUE’s storefront gallery space on West 25th Street in Manhattan, New York City.",https://cueartfoundation.org/open-call,"[""Other""]",FALSE,
Laura Patricia Calle Grant,30/06/2023 23:59,"Atlanta, United States","The Grant program invites artists and art collectives to present proposals for a mural to be painted in the Metro Atlanta region. The mural should inform and promote awareness on the subject(s) of: Social Equality, Feminism, Immigrants’ Rights, LGBTQIA+ Rights, and Cultural Diversity.",https://www.livingwallsatl.com/laura-calle,"[""Grant""]",FALSE,
